Sample,Total,Adaptor,Adaptor (%),hg38,hg38 (%),CHM13,CHM (%)
SRR8314620,47568353,2120480,4.46,108970,99.77091912,8979,8.24
SRR8314622,46239727,1722286,3.72,95353,99.79378555,8114,8.51
SRR8314628,55553716,2073452,3.73,109067,99.8036729,10743,9.85
SRR8314630,56491449,2255024,3.99,197524,99.65034708,11002,5.57
SRR8314632,51434814,2299096,4.47,97409,99.8106166,10763,11.05
SRR8314635,54766961,2286570,4.18,105140,99.80802294,10440,9.93
SRR8314644,50178639,2148627,4.28,109310,99.7821583,9203,8.42
SRR8314650,50028745,2192863,4.38,117274,99.76558676,10613,9.05
SRR8314703,59601042,2914021,4.89,107371,99.81985047,12766,11.89
SRR8314705,50276975,2046949,4.07,89609,99.82176931,8387,9.36
SRR8314709,38452184,1540531,4.01,77181,99.79928058,6606,8.56
SRR8314717,48118163,1906452,3.96,92908,99.80691698,8677,9.34
SRR8314719,60194175,2647007,4.4,121462,99.79821636,11526,9.49
SRR8314721,49099277,1844851,3.76,103240,99.78973214,9157,8.87
SRR8314723,57505466,2277993,3.96,121969,99.78790016,11147,9.14
SRR8314725,48850427,2091128,4.28,118698,99.75701748,9590,8.08
SRR8314733,58482963,2586220,4.42,123571,99.78870599,12801,10.36
SRR8314736,55364744,3019625,5.45,132037,99.7615143,13230,10.02
SRR8314738,49994922,1794900,3.59,104295,99.79138881,7644,7.33
SRR8314746,54269004,2467744,4.55,125947,99.76792093,10478,8.32
SRR8314748,55859344,2768553,4.96,92255,99.8348441,8745,9.48
SRR8314756,51884133,3839772,7.4,146807,99.71704837,12375,8.43
SRR8314758,71990830,3179830,4.42,169782,99.76416163,10577,6.23
SRR8314762,55613159,2575910,4.63,118274,99.78732731,11212,9.48
SRR8314764,56894306,1950231,3.43,179374,99.68472416,7874,4.39
SRR8314766,35721996,2192526,6.14,104477,99.70752754,9340,8.94
SRR8314769,58829413,3579296,6.08,180180,99.69372463,14810,8.22
SRR8314773,59416175,2215747,3.73,135140,99.77255352,10811,8
SRR8314775,59672299,3460263,5.8,137843,99.76900002,13660,9.91
SRR8314808,58435713,3282416,5.62,176214,99.6984481,15295,8.68
SRR8314814,52538003,2271296,4.32,107862,99.79469718,10117,9.38
SRR8314815,53275098,2216895,4.16,108205,99.79689385,10560,9.76
SRR8314817,53506683,3107394,5.81,140208,99.7379617,12997,9.27
SRR8314819,52242340,2334049,4.47,99080,99.8103454,10175,10.27
Summary,53419946.28,2552007.952,4.739047619,121398.0381,99.7763081,10852.05714,10.15952381
